County,State,Thousand Dry Tonnes/Yr
Ware,Georgia,54.691
Warren,Georgia,15.95
Washington,Georgia,47.643
Webster,Georgia,15.126
Wheeler,Georgia,19.281
White,Georgia,2.3298
Whitfield,Georgia,7.3213
Wilcox,Georgia,42.104
Wilkes,Georgia,30.441
Wilkinson,Georgia,38.764
Worth,Georgia,11.929
Hawaii,Hawaii,0
Honolulu,Hawaii,0
Kalawao,Hawaii,0
Kauai,Hawaii,0
Maui,Hawaii,0
Ada,Idaho,0
Adams,Idaho,12.772
Bannock,Idaho,0
Bear Lake,Idaho,0.8279
Benewah,Idaho,62.151
Bingham,Idaho,0
Blaine,Idaho,1.8091
Boise,Idaho,10.16
Bonner,Idaho,37.91
Boundary,Idaho,22.95
Butte,Idaho,1.2572
Camas,Idaho,0
Canyon,Idaho,0
Lincoln,Idaho,0
Madison,Idaho,0
Minidoka,Idaho,0
Nez Perce,Idaho,4.1855
Oneida,Idaho,0
Owyhee,Idaho,0
Payette,Idaho,0
Power,Idaho,0.39095
Shoshone,Idaho,88.922
Bond,Illinois,5.8291
Ohio,Kentucky,70.607
Oldham,Kentucky,0.65099
Boone,Illinois,1.0732
Carroll,Illinois,0.5366
Cass,Illinois,2.6677
Champaign,Illinois,0.10732
Clark,Illinois,1.8321
Clay,Illinois,7.1468
Clinton,Illinois,4.6301
Coles,Illinois,1.8781
Cook,Illinois,0.13032
Crawford,Illinois,1.4641
Calcasieu,Louisiana,14.576
Caldwell,Louisiana,47.352
Cameron,Louisiana,0.12914
Catahoula,Louisiana,8.8451
Claiborne,Louisiana,57.53
Concordia,Louisiana,23.977
De Soto,Louisiana,76.746
East Baton Rouge,Louisiana,27.31
East Carroll,Louisiana,0.8963
East Feliciana,Louisiana,36.659
Evangeline,Louisiana,18.841
Franklin,Louisiana,7.5301
Grant,Louisiana,38.464
Iberia,Louisiana,0.20284
Iberville,Louisiana,32.508
Jackson,Louisiana,57.617
Jefferson,Louisiana,0
Cumberland,Illinois,1.2265
DeKalb,Illinois,0.23764
Livingston,Louisiana,45.783
Madison,Louisiana,18.357
Morehouse,Louisiana,19.619
Natchitoches,Louisiana,62.262
Orleans,Louisiana,0
Ouachita,Louisiana,31.49
Plaquemines,Louisiana,0
Pointe Coupee,Louisiana,70.352
Rapides,Louisiana,70.66
Red River,Louisiana,17.046
Richland,Louisiana,5.9598
Sabine,Louisiana,68.69
De Witt,Illinois,0
St. John the Baptist,Louisiana,0
St. Landry,Louisiana,39.226
St. Martin,Louisiana,8.3426
St. Mary,Louisiana,1.3173
St. Tammany,Louisiana,25
Tangipahoa,Louisiana,31.331
Tensas,Louisiana,7.3402
Terrebonne,Louisiana,6.2546
Union,Louisiana,132.31
Vermilion,Louisiana,0
Vernon,Louisiana,84.504
Washington,Louisiana,20.574
Webster,Louisiana,44.171
Douglas,Illinois,0.068991
DuPage,Illinois,2.7626
West Carroll,Louisiana,0.66632
West Feliciana,Louisiana,34.83
Winn,Louisiana,111.64
Androscoggin,Maine,13.073
Aroostook,Maine,190.64
Cumberland,Maine,21.941
Franklin,Maine,54.886
Hancock,Maine,49.485
Kennebec,Maine,33.024
Knox,Maine,5.0287
Lincoln,Maine,12.678
Oxford,Maine,84.736
Penobscot,Maine,164.25
Piscataquis,Maine,131.02
Sagadahoc,Maine,2.8363
Somerset,Maine,179.51
Waldo,Maine,12.094
Washington,Maine,52.782
York,Maine,15.491
Allegany,Maryland,3.7102
Edgar,Illinois,1.4624
Edwards,Illinois,0.28363
Cecil,Maryland,4.6148
Charles,Maryland,17.421
Dorchester,Maryland,28.628
Frederick,Maryland,2.0314
Garrett,Maryland,8.792
Harford,Maryland,6.0677
Howard,Maryland,6.362
Kent,Maryland,2.568
Montgomery,Maryland,2.8399
Prince George's,Maryland,4.8064
Queen Anne's,Maryland,16.457
St. Mary's,Maryland,9.1812
Somerset,Maryland,5.8106
Talbot,Maryland,4.1165
Washington,Maryland,1.5025
Wicomico,Maryland,36.024
Worcester,Maryland,11.162
Baltimore City,Maryland,0
Barnstable,Massachusetts,8.9406
Effingham,Illinois,8.079
Fayette,Illinois,9.5055
Hampshire,Massachusetts,6.6621
Middlesex,Massachusetts,7.8511
Nantucket,Massachusetts,0
Ford,Illinois,0
Franklin,Illinois,2.7597
Hardin,Illinois,1.2495
Plymouth,Massachusetts,1.2236
Suffolk,Massachusetts,0
Worcester,Massachusetts,6.8466
Alcona,Michigan,5.8719
Henderson,Illinois,1.3798
Allegan,Michigan,8.3406
Alpena,Michigan,5.6113
Antrim,Michigan,5.8854
Arenac,Michigan,3.6854
Baraga,Michigan,36.188
Barry,Michigan,3.4389
Bay,Michigan,0.40628
Benzie,Michigan,4.8984
Berrien,Michigan,1.3108
Branch,Michigan,1.1958
Calhoun,Michigan,13.082
Iroquois,Illinois,0.038329
Jasper,Illinois,2.4454
Chippewa,Michigan,29.613
Jefferson,Illinois,3.5569
Jersey,Illinois,2.1541
Jo Daviess,Illinois,39.502
Johnson,Illinois,0.5596
Kane,Illinois,0.70524
Kankakee,Illinois,0.030663
Kendall,Illinois,0
Knox,Illinois,0.68225
Lawrence,Illinois,3.4036
Lee,Illinois,0.2683
Livingston,Illinois,0.015331
Delta,Michigan,26.317
Dickinson,Michigan,26.629
Logan,Illinois,0.33729
McDonough,Illinois,0.85089
Midland,Michigan,1.8168
Marion,Illinois,16.704
Benton,Minnesota,0.34496
Big Stone,Minnesota,0.10732
Blue Earth,Minnesota,0.72824
Brown,Minnesota,0.5596
Marshall,Illinois,0.038329
Isanti,Minnesota,1.46
Itasca,Minnesota,111.44
Massac,Illinois,0.52893
Morgan,Illinois,10.387
Claiborne,Mississippi,47.21
Moultrie,Illinois,0
Piatt,Illinois,0
Benton,Missouri,10.572
Putnam,Illinois,0
Saline,Illinois,2.4684
Polk,Missouri,2.8976
Scott,Illinois,1.3032
Stark,Illinois,0
Stephenson,Illinois,0.65158
Union,Illinois,2.1387
Vermilion,Illinois,6.5891
Wabash,Illinois,0.38329
Warren,Illinois,0.32196
Wayne,Illinois,6.392
White,Illinois,0.85856
Whiteside,Illinois,0.85856
Will,Illinois,2.535
Adams,Indiana,0.65925
Benton,Indiana,0
Blackford,Indiana,0.091988
Boone,Indiana,0.5596
Brown,Indiana,24.543
Carroll,Indiana,1.4335
Cass,Indiana,1.4412
Clay,Indiana,6.4156
Clinton,Indiana,0.41395
Decatur,Indiana,2.3764
DeKalb,Indiana,2.2997
Delaware,Indiana,0.19164
Elkhart,Indiana,3.3959
Fayette,Indiana,1.3722
Franklin,Indiana,3.5032
Grant,Indiana,0.93522
Greene,Indiana,14.948
Henry,Indiana,0.23764
Howard,Indiana,0.39862
Huntington,Indiana,1.5791
Jasper,Indiana,0.63625
Jay,Indiana,1.3492
Kosciusko,Indiana,6.5866
LaGrange,Indiana,3.0126
Lawrence,Indiana,17.902
Marshall,Indiana,2.6063
Martin,Indiana,14.299
Miami,Indiana,1.6251
Montgomery,Indiana,1.2035
Newton,Indiana,2.2826
Noble,Indiana,4.1778
Orange,Indiana,17.348
Pulaski,Indiana,2.982
Randolph,Indiana,0.78957
Ripley,Indiana,5.0517
Shelby,Indiana,0.55193
Steuben,Indiana,4.4921
Tipton,Indiana,0.0076657048
Union,Indiana,0.72589
Wabash,Indiana,5.1337
Wayne,Indiana,0.20697
Whitley,Indiana,2.8516
Adair,Iowa,2.9896
Adams,Iowa,0
Allamakee,Iowa,28.456
Appanoose,Iowa,1.4028
Audubon,Iowa,0
Black Hawk,Iowa,6.6786
Boone,Iowa,0.061326
Bremer,Iowa,0.045994
Buena Vista,Iowa,5.7017
Butler,Iowa,0.29896
Calhoun,Iowa,0
Cass,Iowa,0
Cedar,Iowa,0.21464
Cerro Gordo,Iowa,0
Cherokee,Iowa,0
Chickasaw,Iowa,0.015331
Clarke,Iowa,0.045994
Clay,Iowa,0
Davis,Iowa,1.2725
Decatur,Iowa,0.15331
Delaware,Iowa,1.2418
Dickinson,Iowa,0
Emmet,Iowa,0
Floyd,Iowa,0.045994
Franklin,Iowa,0.2453
Greene,Iowa,0
Grundy,Iowa,0
Guthrie,Iowa,0.81964
Hamilton,Iowa,0.86622
Hancock,Iowa,0
Worth,Missouri,0.19931
Hardin,Iowa,0.31429
Henry,Iowa,0.75124
Humboldt,Iowa,0
Powder River,Montana,0
Powell,Montana,7.0289
Prairie,Montana,0
Ravalli,Montana,2.338
Richland,Montana,0
Roosevelt,Montana,0
Rosebud,Montana,0
Sanders,Montana,12.92
Sheridan,Montana,0
Silver Bow,Montana,0.79723
Stillwater,Montana,0.36795
Sweet Grass,Montana,0.12265
Teton,Montana,0
Toole,Montana,0
Treasure,Montana,0
Ida,Iowa,0
Jasper,Iowa,0
Jefferson,Iowa,8.8858
Jones,Iowa,1.1805
Keokuk,Iowa,3.7255
Louisa,Iowa,0.42928
Lucas,Iowa,0.40628
Madison,Iowa,0
Marion,Iowa,2.6682
Marshall,Iowa,0
Mills,Iowa,0.44461
Mitchell,Iowa,0.099654
Montgomery,Iowa,0
O'Brien,Iowa,0
Osceola,Iowa,0
Page,Iowa,0.038329
Palo Alto,Iowa,0
Pocahontas,Iowa,0
Poweshiek,Iowa,0.52127
Ringgold,Iowa,0.076657
Shelby,Iowa,0
Story,Iowa,1.3875
Taylor,Iowa,0.0076657048
Union,Iowa,0
Van Buren,Iowa,2.1541
Wayne,Iowa,0.061326
Arthur,Nebraska,0
Webster,Iowa,0
Winnebago,Iowa,0.068991
Winneshiek,Iowa,5.6048
Worth,Iowa,0.015331
Wright,Iowa,0.37562
Allen,Kansas,0.13798
Anderson,Kansas,0.35616
Barber,Kansas,0
Brown,Kansas,0.045994
Butler,Kansas,0.0076657048
Chase,Kansas,0
Chautauqua,Kansas,0.015331
Cherokee,Kansas,0.16865
Cheyenne,Kansas,0
Clark,Kansas,0
Comanche,Kansas,0
Cowley,Kansas,0
Edwards,Kansas,0
Elk,Kansas,0.0076657048
Ford,Kansas,0
Gove,Kansas,0
Grant,Kansas,0
Gray,Kansas,0
Greeley,Kansas,0
Harper,Kansas,0
Haskell,Kansas,0
Hodgeman,Kansas,0
Kearny,Kansas,0
Kingman,Kansas,0
Kiowa,Kansas,0
Lane,Kansas,0
Lincoln,Kansas,0
Linn,Kansas,0.43695
Logan,Kansas,0
McPherson,Kansas,0.0076657048
Meade,Kansas,0
Morris,Kansas,0.0076657048
Morton,Kansas,0
Norton,Kansas,0
Osborne,Kansas,0
Ottawa,Kansas,2.275
Pawnee,Kansas,0
Phillips,Kansas,0.16511
Pottawatomie,Kansas,0.061326
Pratt,Kansas,0
Rawlins,Kansas,0
Rice,Kansas,0
Riley,Kansas,0.015331
Rush,Kansas,0
Scott,Kansas,0.0076657048
Seward,Kansas,0
Sheridan,Kansas,0
Sherman,Kansas,0
Smith,Kansas,0
Stafford,Kansas,0
Stevens,Kansas,0
Thomas,Kansas,0
Wichita,Kansas,0
Woodson,Kansas,0.20697
Adair,Kentucky,27.067
Allen,Kentucky,24.034
Anderson,Kentucky,1.1186
Ballard,Kentucky,18.351
Calloway,Kentucky,9.7641
Clinton,Kentucky,13.185
Crittenden,Kentucky,13.413
Cumberland,Kentucky,58.405
Daviess,Kentucky,14.205
Edmonson,Kentucky,10.923
Franklin,Kentucky,0.55075
Fulton,Kentucky,2.8098
Gallatin,Kentucky,3.8187
Garrard,Kentucky,0
Grant,Kentucky,2.9673
Graves,Kentucky,11.631
Grayson,Kentucky,26.428
Green,Kentucky,10.394
Greenup,Kentucky,70.581
Hancock,Kentucky,7.5348
Hardin,Kentucky,15.449
Harlan,Kentucky,28.828
Harrison,Kentucky,0
Hart,Kentucky,23.858
Henderson,Kentucky,0.56962
Henry,Kentucky,1.1493
Hickman,Kentucky,3.5899
Hopkins,Kentucky,37.515
Jackson,Kentucky,9.2967
Logan,Kentucky,8.7165
McCracken,Kentucky,2.1157
Marshall,Kentucky,9.8228
Mason,Kentucky,11.655
Metcalfe,Kentucky,24.903
Monroe,Kentucky,20.19
Montgomery,Kentucky,0.78662
Morgan,Kentucky,7.8355
Muhlenberg,Kentucky,25.667
Nelson,Kentucky,5.8577
Russell,Kentucky,14.771
Simpson,Kentucky,0.28481
Todd,Kentucky,9.0208
Trigg,Kentucky,21.509
Trimble,Kentucky,0.58967
Union,Kentucky,2.1234
Warren,Kentucky,6.6598
Washington,Kentucky,0.88156
Wayne,Kentucky,15.082
Webster,Kentucky,5.9975
Whitley,Kentucky,29.305
Wolfe,Kentucky,9.0851
Woodford,Kentucky,0
Acadia,Louisiana,3.6353
Allen,Louisiana,55.69
Ascension,Louisiana,5.4969
Assumption,Louisiana,8.5402
Avoyelles,Louisiana,18.604
West Baton Rouge,Louisiana,19.166
Cass,Michigan,2.5527
Charlevoix,Michigan,3.7025
Clare,Michigan,9.3286
Clinton,Michigan,0.35262
Crawford,Michigan,10.927
Gladwin,Michigan,9.8003
Gratiot,Michigan,0.83556
Hillsdale,Michigan,1.1269
Ionia,Michigan,1.2342
Kalamazoo,Michigan,4.0546
Lake,Michigan,8.3615
Lapeer,Michigan,2.0084
Leelanau,Michigan,2.959
Lenawee,Michigan,0.77424
Livingston,Michigan,0.79723
Luce,Michigan,23.198
Mackinac,Michigan,18.898
Macomb,Michigan,5.2587
Manistee,Michigan,4.9061
Mecosta,Michigan,2.4607
Menominee,Michigan,38.316
Missaukee,Michigan,7.3532
Monroe,Michigan,0.25297
Montmorency,Michigan,8.2259
Osceola,Michigan,5.9439
Oscoda,Michigan,7.6952
St. Joseph,Michigan,1.3185
Schoolcraft,Michigan,23.198
Shiawassee,Michigan,0.31429
Tuscola,Michigan,1.4028
Van Buren,Michigan,18.807
Washtenaw,Michigan,2.3764
Wayne,Michigan,9.6416
Wexford,Michigan,11.811
Aitkin,Minnesota,53.507
Anoka,Minnesota,0.57905
Carlton,Minnesota,26.883
Clay,Minnesota,0.25297
Clearwater,Minnesota,14.412
Cook,Minnesota,12.112
Cottonwood,Minnesota,0.022997
Dodge,Minnesota,1.2507
Douglas,Minnesota,1.7324
Faribault,Minnesota,1.2035
Freeborn,Minnesota,0.43695
Grant,Minnesota,0.0076657048
Houston,Minnesota,8.4382
Hubbard,Minnesota,33.21
Jackson,Minnesota,0.0076657048
Kanabec,Minnesota,5.32
Kandiyohi,Minnesota,0.076657
Kittson,Minnesota,1.2342
Koochiching,Minnesota,78.426
Lac qui Parle,Minnesota,0.05366
Lake,Minnesota,29.643
Lincoln,Minnesota,0.030663
Lyon,Minnesota,0.045994
McLeod,Minnesota,0.015331
Mahnomen,Minnesota,1.8321
Martin,Minnesota,0
Mower,Minnesota,0.22231
Murray,Minnesota,0.0076657048
Nobles,Minnesota,0.0076657048
Otter Tail,Minnesota,2.2767
Pennington,Minnesota,1.5638
Pipestone,Minnesota,0.030663
Pope,Minnesota,0.084323
Red Lake,Minnesota,1.6481
Rock,Minnesota,0.05366
Steele,Minnesota,0.39862
Stevens,Minnesota,0
Hooker,Nebraska,0
Howard,Nebraska,0.061326
Jefferson,Nebraska,0.0076657048
Swift,Minnesota,0.030663
Todd,Minnesota,6.7157
Traverse,Minnesota,0
Wabasha,Minnesota,4.0245
Johnson,Nebraska,0
Wadena,Minnesota,8.792
Waseca,Minnesota,0.16098
Watonwan,Minnesota,0.0076657048
Wilkin,Minnesota,0.0076657048
Winona,Minnesota,4.8371
Wright,Minnesota,0.59026
Yellow Medicine,Minnesota,0
Adams,Mississippi,25.87
Pershing,Nevada,0
Storey,Nevada,0
Washoe,Nevada,0
White Pine,Nevada,0
Carson City,Nevada,5.6726
Belknap,New Hampshire,1.3262
Carroll,New Hampshire,20.851
Cheshire,New Hampshire,8.3146
Coos,New Hampshire,45.346
Grafton,New Hampshire,21.753
Hillsborough,New Hampshire,2.0084
Merrimack,New Hampshire,19.707
Rockingham,New Hampshire,1.3533
Strafford,New Hampshire,6.8225
Sullivan,New Hampshire,13.161
Atlantic,New Jersey,1.4146
Bergen,New Jersey,0
Burlington,New Jersey,0.94288
Camden,New Jersey,5.9757
Cape May,New Jersey,0
Cumberland,New Jersey,0
Essex,New Jersey,0
Gloucester,New Jersey,0.54427
Hudson,New Jersey,0
Alcorn,Mississippi,10.809
Warren,New Jersey,0.31429
Bernalillo,New Mexico,0
Catron,New Mexico,0.0076657048
Chaves,New Mexico,0
Cibola,New Mexico,0
Colfax,New Mexico,5.1614
Curry,New Mexico,0
De Baca,New Mexico,0
Dona Ana,New Mexico,0
Eddy,New Mexico,0
Grant,New Mexico,0.22231
Guadalupe,New Mexico,0
Harding,New Mexico,0
Hidalgo,New Mexico,0
Lea,New Mexico,0
Lincoln,New Mexico,4.4001
Los Alamos,New Mexico,0
Benton,Mississippi,6.5324
Otero,New Mexico,7.4652
Quay,New Mexico,0
Rio Arriba,New Mexico,2.2844
Roosevelt,New Mexico,0
Sandoval,New Mexico,0.88156
San Juan,New Mexico,0
San Miguel,New Mexico,0.36029
Santa Fe,New Mexico,0.36029
Sierra,New Mexico,0
Socorro,New Mexico,0
Taos,New Mexico,0.72824
Torrance,New Mexico,0
Union,New Mexico,0
Valencia,New Mexico,0
Albany,New York,2.1387
Allegany,New York,6.5925
Bronx,New York,0.030663
Broome,New York,3.9632
Cattaraugus,New York,47.54
Cayuga,New York,3.4496
Chautauqua,New York,3.0356
Chemung,New York,3.4036
Chenango,New York,6.8225
Clinton,New York,4.6378
Columbia,New York,2.0828
Calhoun,Mississippi,24.12
Carroll,Mississippi,15.254
Greene,New York,3.3959
Hamilton,New York,15.101
Herkimer,New York,5.6673
Jefferson,New York,1.9318
Kings,New York,0
Lewis,New York,8.8627
Livingston,New York,3.1459
Madison,New York,2.9436
Monroe,New York,5.7265
Montgomery,New York,0.89689
Nassau,New York,0
New York,New York,0
Niagara,New York,0.30663
Oneida,New York,5.7646
Onondaga,New York,16.814
Ontario,New York,7.3025
Orange,New York,0.69758
Orleans,New York,1.0266
Oswego,New York,5.9439
Otsego,New York,7.7064
Putnam,New York,0.091988
Queens,New York,0
Rensselaer,New York,14.234
Richmond,New York,0
Chickasaw,Mississippi,12.46
Choctaw,Mississippi,18.026
Clarke,Mississippi,35.536
Clay,Mississippi,12.525
Coahoma,Mississippi,17.013
Copiah,Mississippi,54.827
Covington,Mississippi,45.532
DeSoto,Mississippi,1.9695
Steuben,New York,7.9664
Suffolk,New York,0.10732
Sullivan,New York,2.5373
Tioga,New York,2.8363
Tompkins,New York,2.1924
Ulster,New York,17.894
Warren,New York,24.812
Washington,New York,6.4982
Wayne,New York,1.3492
Westchester,New York,0.41395
Wyoming,New York,1.4948
Yates,New York,0.93522
Alamance,North Carolina,18.081
Forrest,Mississippi,10.313
Franklin,Mississippi,23.037
Beaufort,North Carolina,124.42
Bertie,North Carolina,55.612
George,Mississippi,7.3131
Greene,Mississippi,32.668
Forsyth,North Carolina,12.229
Franklin,North Carolina,31.109
Gaston,North Carolina,15.751
Gates,North Carolina,59.698
Graham,North Carolina,6.297
Granville,North Carolina,40.706
Greene,North Carolina,11.573
Guilford,North Carolina,26.482
Halifax,North Carolina,92.758
Harnett,North Carolina,13.562
Grenada,Mississippi,8.1374
Hancock,Mississippi,9.1045
Harrison,Mississippi,5.8837
Hinds,Mississippi,29.082
Holmes,Mississippi,33.087
Humphreys,Mississippi,1.8575
Issaquena,Mississippi,10.266
Hertford,North Carolina,44.838
Hoke,North Carolina,15.432
Hyde,North Carolina,9.5645
Iredell,North Carolina,26.742
Jackson,North Carolina,41.008
Johnston,North Carolina,16.627
Jones,North Carolina,43.593
Lee,North Carolina,12.599
Lenoir,North Carolina,20.443
Lincoln,North Carolina,19.694
McDowell,North Carolina,30.402
Macon,North Carolina,11.754
Madison,North Carolina,11.935
Itawamba,Mississippi,46.792
Jackson,Mississippi,6.4339
Nash,North Carolina,30.959
New Hanover,North Carolina,2.5102
Northampton,North Carolina,65.429
Onslow,North Carolina,47.513
Jasper,Mississippi,21.033
Pender,North Carolina,50.706
Perquimans,North Carolina,16.848
Jones,Mississippi,30.022
Swain,North Carolina,4.3099
Transylvania,North Carolina,1.3739
Tyrrell,North Carolina,11.565
Kemper,Mississippi,45.062
Vance,North Carolina,18.756
Wake,North Carolina,24.783
Warren,North Carolina,63.752
Washington,North Carolina,32.625
Watauga,North Carolina,7.8538
Wayne,North Carolina,19.761
Wilkes,North Carolina,58.218
Wilson,North Carolina,16.352
Yadkin,North Carolina,25.887
Yancey,North Carolina,7.6085
Lamar,Mississippi,20.597
Lauderdale,Mississippi,70.128
Lawrence,Mississippi,23.711
Leake,Mississippi,20.031
Lincoln,Mississippi,83.774
Lowndes,Mississippi,10.166
Madison,Mississippi,16.578
Rogers,Oklahoma,0
Seminole,Oklahoma,0
Sequoyah,Oklahoma,3.2384
Stephens,Oklahoma,0
Texas,Oklahoma,0
Tillman,Oklahoma,0
Tulsa,Oklahoma,0
Wagoner,Oklahoma,0
Washington,Oklahoma,0
Washita,Oklahoma,0
Woods,Oklahoma,0
Woodward,Oklahoma,0
Marion,Mississippi,54.903
Marshall,Mississippi,14.537
Neshoba,Mississippi,18.146
Klamath,Oregon,40.858
Lake,Oregon,14.571
Lane,Oregon,207.39
Lincoln,Oregon,76.657
Linn,Oregon,137.81
Malheur,Oregon,0.56726
Marion,Oregon,26.553
Morrow,Oregon,0.57493
Multnomah,Oregon,6.2092
Polk,Oregon,59.792
Sherman,Oregon,0
Tillamook,Oregon,97.354
Umatilla,Oregon,7.1999
Newton,Mississippi,16.263
Butler,Pennsylvania,7.7365
Cambria,Pennsylvania,18.787
Noxubee,Mississippi,23.158
Oktibbeha,Mississippi,8.7861
Beaufort,South Carolina,18.105
Berkeley,South Carolina,65.913
Calhoun,South Carolina,18.214
Charleston,South Carolina,42.168
Cherokee,South Carolina,21.669
Chester,South Carolina,49.282
Chesterfield,South Carolina,60.926
Clarendon,South Carolina,44.851
Colleton,South Carolina,136.09
Darlington,South Carolina,18.775
Dillon,South Carolina,39.474
Dorchester,South Carolina,53.102
Edgefield,South Carolina,52.982
Fairfield,South Carolina,96.316
Panola,Mississippi,22.69
Pearl River,Mississippi,19.754
Hampton,South Carolina,61.957
Horry,South Carolina,75.421
Jasper,South Carolina,55.174
Perry,Mississippi,18.121
Lancaster,South Carolina,53.093
Laurens,South Carolina,53.04
Lee,South Carolina,28.649
Lexington,South Carolina,34.506
McCormick,South Carolina,35.02
Marion,South Carolina,29.915
Marlboro,South Carolina,46.029
Newberry,South Carolina,76.711
Oconee,South Carolina,30.244
Orangeburg,South Carolina,68.401
Pickens,South Carolina,19.962
Richland,South Carolina,52.609
Pike,Mississippi,7.628
Pontotoc,Mississippi,9.7826
Prentiss,Mississippi,11.157
