County,State,Thousand Dry Tonnes/Yr
Cannon,Tennessee,5.261
Carroll,Tennessee,18.351
Carter,Tennessee,3.252
Cheatham,Tennessee,7.5442
Chester,Tennessee,21.283
Claiborne,Tennessee,14.512
Clay,Tennessee,5.6815
Cocke,Tennessee,7.0536
Coffee,Tennessee,5.0847
Quitman,Mississippi,1.0927
Rankin,Mississippi,20.546
Decatur,Tennessee,22.124
DeKalb,Tennessee,5.9805
Dickson,Tennessee,16.748
Dyer,Tennessee,3.3494
Fayette,Tennessee,6.4433
Fentress,Tennessee,11.636
Franklin,Tennessee,15.349
Gibson,Tennessee,3.3281
Giles,Tennessee,23.652
Grainger,Tennessee,8.1552
Scott,Mississippi,38.751
Sharkey,Mississippi,3.4997
Simpson,Mississippi,38.599
Stone,Mississippi,3.6972
Tippah,Mississippi,20.22
Union,Mississippi,11.634
Walthall,Mississippi,12.289
Ward,Texas,0
Washington,Texas,0
Webb,Texas,0
Wharton,Texas,0
Wayne,Mississippi,45.074
Webster,Mississippi,20.133
Wilkinson,Mississippi,36.518
Box Elder,Utah,0
Cache,Utah,0.32963
Carbon,Utah,0.084323
Daggett,Utah,0
Davis,Utah,0
Duchesne,Utah,0.16865
Emery,Utah,0.0076657048
Garfield,Utah,0.91988
Grand,Utah,1.5638
Iron,Utah,0.42928
Juab,Utah,0
Winston,Mississippi,52.706
Addison,Vermont,4.1165
Yalobusha,Mississippi,12.088
Yazoo,Mississippi,17.042
Orange,Vermont,11.392
Orleans,Vermont,14.441
Rutland,Vermont,14.352
Washington,Vermont,6.0028
Windham,Vermont,16.888
Windsor,Vermont,17.472
Accomack,Virginia,0
Albemarle,Virginia,34.396
Alleghany,Virginia,54.257
Amelia,Virginia,32.623
Amherst,Virginia,35.273
Appomattox,Virginia,28.553
Arlington,Virginia,0
Augusta,Virginia,32.31
Bath,Virginia,51.067
Bedford,Virginia,50.561
Bland,Virginia,28.775
Botetourt,Virginia,31.552
Brunswick,Virginia,112.7
Adair,Missouri,1.6405
Andrew,Missouri,0.30663
Charles City,Virginia,15.961
Charlotte,Virginia,82.449
Chesterfield,Virginia,16.77
Clarke,Virginia,4.1831
Craig,Virginia,7.4381
Culpeper,Virginia,9.9861
Cumberland,Virginia,24.14
Dickenson,Virginia,70.426
Dinwiddie,Virginia,55.753
Essex,Virginia,13.207
Fairfax,Virginia,2.4973
Fauquier,Virginia,7.9329
Floyd,Virginia,19.365
Fluvanna,Virginia,17.409
Franklin,Virginia,52.968
Frederick,Virginia,12.784
Giles,Virginia,30.073
Atchison,Missouri,0.05366
Audrain,Missouri,3.4266
Barry,Missouri,7.5065
Bollinger,Missouri,20.175
Boone,Missouri,2.7903
Buchanan,Missouri,1.0119
Butler,Missouri,11.274
Greensville,Virginia,47.487
Halifax,Virginia,110.74
Hanover,Virginia,19.157
Henrico,Virginia,1.1044
Henry,Virginia,34.648
Caldwell,Missouri,0.69758
Callaway,Missouri,1.4948
Camden,Missouri,4.6531
Cape Girardeau,Missouri,4.7987
Carroll,Missouri,2.292
James City,Virginia,3.2013
King and Queen,Virginia,20.709
King George,Virginia,19.794
King William,Virginia,17.906
Lancaster,Virginia,6.7075
Lee,Virginia,9.3369
Loudoun,Virginia,5.1643
Louisa,Virginia,42.487
Lunenburg,Virginia,37.131
Madison,Virginia,5.3442
Mathews,Virginia,3.5079
Carter,Missouri,21.771
Cass,Missouri,1.8704
New Kent,Virginia,8.6357
Northampton,Virginia,0
Northumberland,Virginia,15.341
Nottoway,Virginia,34.167
Orange,Virginia,14.431
Page,Virginia,1.6929
Patrick,Virginia,55.819
Pittsylvania,Virginia,109.17
Powhatan,Virginia,8.8368
Prince Edward,Virginia,35.633
Prince George,Virginia,12.544
Prince William,Virginia,4.6331
Pulaski,Virginia,1.5992
Rappahannock,Virginia,4.9509
Richmond,Virginia,16.229
Roanoke,Virginia,6.7357
Rockbridge,Virginia,27.909
Rockingham,Virginia,23.616
Cedar,Missouri,25.854
Spotsylvania,Virginia,24.34
Stafford,Virginia,22.289
Surry,Virginia,46.305
Sussex,Virginia,48.425
Tazewell,Virginia,25.358
Warren,Virginia,5.0382
Washington,Virginia,3.6571
Westmoreland,Virginia,12.109
Wise,Virginia,12.273
Wythe,Virginia,7.086
York,Virginia,0
Alexandria,Virginia,0
Cooper,Missouri,1.1958
Crawford,Missouri,10.779
Dade,Missouri,0.59792
Dallas,Missouri,4.2928
Daviess,Missouri,4.5287
DeKalb,Missouri,0.27597
Dent,Missouri,11.174
Douglas,Missouri,14.022
Gentry,Missouri,2.6842
Bedford City,Virginia,0
Grundy,Missouri,5.7705
Buena Vista,Virginia,0
Charlottesville,Virginia,0
Chesapeake,Virginia,5.5866
Colonial Heights,Virginia,0
Harrison,Missouri,1.7784
Hickory,Missouri,3.8942
Howard,Missouri,1.3415
Iron,Missouri,14.182
Jackson,Missouri,0
Jasper,Missouri,0.85089
Jefferson,Missouri,6.1326
Knox,Missouri,7.0825
Lewis,Missouri,2.9513
McDonald,Missouri,6.5866
Macon,Missouri,6.7402
Madison,Missouri,28.77
Mercer,Missouri,1.2802
Moniteau,Missouri,2.0774
Monroe,Missouri,2.407
Newton,Missouri,3.7255
Nodaway,Missouri,0.41395
Oregon,Missouri,24.418
Osage,Missouri,12.902
Ozark,Missouri,6.3448
Pemiscot,Missouri,0
Perry,Missouri,14.535
Pettis,Missouri,1.7171
Pulaski,Missouri,1.6865
Randolph,Missouri,8.6151
Reynolds,Missouri,25.934
Ripley,Missouri,20.178
St. Francois,Missouri,4.6224
St. Louis,Missouri,4.0699
Saline,Missouri,0.69758
Schuyler,Missouri,1.5408
Scotland,Missouri,2.798
Scott,Missouri,0.5596
Shannon,Missouri,36.483
Covington,Virginia,0
Danville,Virginia,0
Shelby,Missouri,7.327
Stoddard,Missouri,2.5757
Stone,Missouri,3.6565
Falls Church,Virginia,0
Sullivan,Missouri,0.42928
Wayne,Missouri,13.262
Wright,Missouri,4.6914
St. Louis City,Missouri,0
Beaverhead,Montana,4.1625
Big Horn,Montana,1.6635
Blaine,Montana,0
Broadwater,Montana,2.9896
Carbon,Montana,0
Daniels,Montana,0
Dawson,Montana,0
Deer Lodge,Montana,2.959
Fallon,Montana,0
Fergus,Montana,2.5833
Flathead,Montana,40.953
Gallatin,Montana,1.4105
Garfield,Montana,0
Liberty,Montana,0
Lincoln,Montana,23.864
McCone,Montana,0
Madison,Montana,0.72824
Meagher,Montana,1.1652
Mineral,Montana,8.3615
Missoula,Montana,32.314
Musselshell,Montana,0.56726
Park,Montana,1.9241
Banner,Nebraska,1.3385
Blaine,Nebraska,0
Custer,Nebraska,0
Dakota,Nebraska,1.2342
Deuel,Nebraska,0
Dixon,Nebraska,0.62092
Dodge,Nebraska,0.42161
Dundy,Nebraska,0
Garfield,Nebraska,0
Grant,Nebraska,0
Greeley,Nebraska,0.061326
Hall,Nebraska,0.23764
Hayes,Nebraska,0
Hitchcock,Nebraska,0
Kimball,Nebraska,0.0076657048
Logan,Nebraska,0
Loup,Nebraska,0.0076657048
McPherson,Nebraska,0
Red Willow,Nebraska,0
Richardson,Nebraska,0.099654
Rock,Nebraska,0.015331
Saline,Nebraska,0.045994
Sarpy,Nebraska,0.66692
Sherman,Nebraska,0.015331
Thomas,Nebraska,0
Galax,Virginia,0
Valley,Nebraska,0
Wheeler,Nebraska,0
York,Nebraska,0.045994
Churchill,Nevada,0
Douglas,Nevada,0
Elko,Nevada,0
Esmeralda,Nevada,0
Eureka,Nevada,0
Humboldt,Nevada,0
Lander,Nevada,0
Lincoln,Nevada,0
Lyon,Nevada,0
Luna,New Mexico,0
Cortland,New York,4.6914
Delaware,New York,16.303
Dutchess,New York,0.88156
Erie,New York,1.9394
Essex,New York,25.981
Franklin,New York,8.2495
Caswell,North Carolina,40.001
Catawba,North Carolina,25.451
Chatham,North Carolina,53.407
Cherokee,North Carolina,20.65
Chowan,North Carolina,6.51
Clay,North Carolina,7.349
Cleveland,North Carolina,36.294
Columbus,North Carolina,75.576
Craven,North Carolina,62.262
Cumberland,North Carolina,15.885
Currituck,North Carolina,16.162
Dare,North Carolina,0.58554
Davidson,North Carolina,26.73
Davie,North Carolina,12.997
Person,North Carolina,44.155
Rockingham,North Carolina,32.442
Stanly,North Carolina,11.89
Stokes,North Carolina,26.705
Surry,North Carolina,30.571
Adams,North Dakota,0
Barnes,North Dakota,0.0076657048
Benson,North Dakota,0
Billings,North Dakota,0
Bottineau,North Dakota,1.9223
Bowman,North Dakota,0
Burke,North Dakota,0
Cavalier,North Dakota,0
Dickey,North Dakota,0
Divide,North Dakota,0
Eddy,North Dakota,0
Foster,North Dakota,0
Golden Valley,North Dakota,0
Griggs,North Dakota,0
Hettinger,North Dakota,0
Logan,North Dakota,0
McHenry,North Dakota,0
McIntosh,North Dakota,0
Mercer,North Dakota,0
Morton,North Dakota,0.015331
Mountrail,North Dakota,0
Nelson,North Dakota,0
Pierce,North Dakota,0
Ransom,North Dakota,0.20697
Renville,North Dakota,0
Rolette,North Dakota,0
Sargent,North Dakota,0
Sheridan,North Dakota,0
Slope,North Dakota,0.015331
Steele,North Dakota,0
Towner,North Dakota,0
Wells,North Dakota,0
Athens,Ohio,7.4121
Auglaize,Ohio,2.5144
Belmont,Ohio,5.9474
Brown,Ohio,1.0502
Butler,Ohio,2.0774
Champaign,Ohio,0.0076657048
Clark,Ohio,1.6175
Clermont,Ohio,10.564
Clinton,Ohio,0.74357
Darke,Ohio,0.39095
Delaware,Ohio,0.65158
Erie,Ohio,0.89689
Fairfield,Ohio,0.85856
Fayette,Ohio,0
Fulton,Ohio,0
Henry,Ohio,0.21464
Hocking,Ohio,17.861
Jackson,Ohio,12.772
Logan,Ohio,3.1199
Marion,Ohio,0.068991
Mercer,Ohio,1.2035
Miami,Ohio,0.076657
Morrow,Ohio,0.19931
Paulding,Ohio,0.0076657048
Perry,Ohio,8.0549
Pickaway,Ohio,9.4583
Preble,Ohio,0.37562
Seneca,Ohio,0.25297
Shelby,Ohio,0
Union,Ohio,1.5331
Van Wert,Ohio,0
Vinton,Ohio,15.868
Williams,Ohio,1.0885
Adair,Oklahoma,11.2
Alfalfa,Oklahoma,0
Beckham,Oklahoma,0
Canadian,Oklahoma,0
Carter,Oklahoma,0
Cherokee,Oklahoma,2.6848
Choctaw,Oklahoma,5.5424
Cimarron,Oklahoma,0
Coal,Oklahoma,0.28953
Craig,Oklahoma,0
Custer,Oklahoma,0
Delaware,Oklahoma,2.5975
Dewey,Oklahoma,0
Grant,Oklahoma,0
Harmon,Oklahoma,0
Harper,Oklahoma,0
Johnston,Oklahoma,0
Kay,Oklahoma,0
Latimer,Oklahoma,4.3494
Logan,Oklahoma,0
Love,Oklahoma,0
McClain,Oklahoma,0
McCurtain,Oklahoma,68.627
McIntosh,Oklahoma,0
Major,Oklahoma,0
Mayes,Oklahoma,0.50122
Nowata,Oklahoma,0
Ottawa,Oklahoma,0.95586
Pawnee,Oklahoma,0
Payne,Oklahoma,0
Pittsburg,Oklahoma,0.07194
Pontotoc,Oklahoma,0
Pottawatomie,Oklahoma,0
Pushmataha,Oklahoma,74.846
Columbia,Oregon,73.414
Coos,Oregon,145.12
Crook,Oregon,0.99654
Curry,Oregon,37.35
Deschutes,Oregon,19.211
Douglas,Oregon,201.43
Gilliam,Oregon,0
Grant,Oregon,8.6858
Harney,Oregon,7.7188
Hood River,Oregon,13.315
Cameron,Pennsylvania,7.6008
Fayette,Pennsylvania,14.636
Forest,Pennsylvania,16.251
Franklin,Pennsylvania,24.819
Fulton,Pennsylvania,16.682
Greene,Pennsylvania,6.3331
Huntingdon,Pennsylvania,28.18
Indiana,Pennsylvania,16.806
Jefferson,Pennsylvania,22.637
Juniata,Pennsylvania,19.217
Lackawanna,Pennsylvania,3.6795
Lancaster,Pennsylvania,12.786
Lawrence,Pennsylvania,5.9792
Lebanon,Pennsylvania,4.5688
McKean,Pennsylvania,25.332
Mercer,Pennsylvania,15.85
Mifflin,Pennsylvania,12.424
Monroe,Pennsylvania,3.0203
Montgomery,Pennsylvania,1.5025
Montour,Pennsylvania,0.27597
Northampton,Pennsylvania,0.35262
Northumberland,Pennsylvania,16.658
Potter,Pennsylvania,51.614
Sullivan,Pennsylvania,20.697
Susquehanna,Pennsylvania,15.19
Tioga,Pennsylvania,21.263
Union,Pennsylvania,4.2085
Warren,Pennsylvania,37.509
Washington,Pennsylvania,10.818
Wayne,Pennsylvania,9.0986
Wyoming,Pennsylvania,8.9335
York,Pennsylvania,10.313
Bristol,Rhode Island,0.061326
Kent,Rhode Island,2.5645
Newport,Rhode Island,0.0076657048
Providence,Rhode Island,0.39862
Washington,Rhode Island,12.107
Abbeville,South Carolina,35.08
Aiken,South Carolina,65.534
Allendale,South Carolina,53.193
Aurora,South Dakota,0
Buffalo,South Dakota,0
Campbell,South Dakota,0
Clark,South Dakota,0
Codington,South Dakota,0
Corson,South Dakota,0
Davison,South Dakota,0
Douglas,South Dakota,0
Faulk,South Dakota,0
Haakon,South Dakota,0
Hamlin,South Dakota,0
Hutchinson,South Dakota,0
Hyde,South Dakota,0
Jerauld,South Dakota,0
Lake,South Dakota,0
Marshall,South Dakota,0
Meade,South Dakota,1.6788
Miner,South Dakota,0
Moody,South Dakota,0.076657
Roberts,South Dakota,0
Sanborn,South Dakota,0
Shannon,South Dakota,0
Spink,South Dakota,0
Stanley,South Dakota,0
Sully,South Dakota,0
Todd,South Dakota,0.10732
Tripp,South Dakota,0
Turner,South Dakota,0
Union,South Dakota,0
Walworth,South Dakota,0
Yankton,South Dakota,0
Ziebach,South Dakota,0
Anderson,Tennessee,12.082
Bedford,Tennessee,3.0344
Benton,Tennessee,10.166
Houston,Tennessee,28.47
Lake,Tennessee,1.1286
Lauderdale,Tennessee,0.2854
Lawrence,Tennessee,27.021
Lewis,Tennessee,55.053
Lincoln,Tennessee,8.3203
Loudon,Tennessee,2.0043
Macon,Tennessee,19.364
Madison,Tennessee,18.166
Marion,Tennessee,20.139
Marshall,Tennessee,1.9707
Maury,Tennessee,6.7599
Meigs,Tennessee,3.604
Monroe,Tennessee,17.552
Montgomery,Tennessee,7.9936
Moore,Tennessee,2.8322
Morgan,Tennessee,13.745
Obion,Tennessee,9.0455
Overton,Tennessee,17.418
Perry,Tennessee,31.481
Pickett,Tennessee,6.3619
Polk,Tennessee,12.198
Putnam,Tennessee,11.216
Rhea,Tennessee,19.266
Roane,Tennessee,6.1402
Robertson,Tennessee,3.4366
Rutherford,Tennessee,0.70583
Stewart,Tennessee,35.839
Trousdale,Tennessee,1.5408
Unicoi,Tennessee,5.0335
Union,Tennessee,2.6417
Van Buren,Tennessee,25.171
Warren,Tennessee,13.918
Washington,Tennessee,15.964
Wayne,Tennessee,77.49
Weakley,Tennessee,14.17
White,Tennessee,20.458
Andrews,Texas,0
Archer,Texas,0
Armstrong,Texas,0
Bailey,Texas,0
Baylor,Texas,0
Blanco,Texas,0
Borden,Texas,0
Briscoe,Texas,0
Brooks,Texas,0
Callahan,Texas,0
Carson,Texas,0
Castro,Texas,0
Childress,Texas,0
Cochran,Texas,0
Coke,Texas,0
Collingsworth,Texas,0
Comanche,Texas,0
Coryell,Texas,0
Cottle,Texas,0
Crosby,Texas,0
Dallam,Texas,0
Dawson,Texas,0
Deaf Smith,Texas,0
Dickens,Texas,0
Dimmit,Texas,0
Donley,Texas,0
Eastland,Texas,0
Ector,Texas,0
Falls,Texas,0
Fayette,Texas,0
Fisher,Texas,0
Floyd,Texas,0
Frio,Texas,0
Gaines,Texas,0
Garza,Texas,0
Gillespie,Texas,0
Glasscock,Texas,0
Gray,Texas,0
Grimes,Texas,1.6128
Guadalupe,Texas,0
Hale,Texas,0
Hall,Texas,0
Hamilton,Texas,0
Hansford,Texas,0
Hartley,Texas,0
Haskell,Texas,0
Hemphill,Texas,0
Hockley,Texas,0
Hood,Texas,0
Howard,Texas,0
Hutchinson,Texas,0
Irion,Texas,0
Jack,Texas,0
Jackson,Texas,0
Jim Hogg,Texas,0
Jones,Texas,0
Kent,Texas,0
Kerr,Texas,0
Kimble,Texas,0
King,Texas,0
Lamb,Texas,0
La Salle,Texas,0
Limestone,Texas,0
Lipscomb,Texas,0
Lubbock,Texas,0
Lynn,Texas,0
McMullen,Texas,0
Martin,Texas,0
Mason,Texas,0
Menard,Texas,0
Midland,Texas,0
Mitchell,Texas,0
Moore,Texas,0
Motley,Texas,0
Nolan,Texas,0
Ochiltree,Texas,0
Oldham,Texas,0
Parmer,Texas,0
Potter,Texas,0
Rains,Texas,0
Randall,Texas,0
Reagan,Texas,0
Roberts,Texas,0
Rockwall,Texas,0
Runnels,Texas,0
Schleicher,Texas,0
Scurry,Texas,0
Shackelford,Texas,0
Sherman,Texas,0
Somervell,Texas,0
Stephens,Texas,0
Sterling,Texas,0
Stonewall,Texas,0
Sutton,Texas,0
Swisher,Texas,0
Taylor,Texas,0
Terry,Texas,0
Throckmorton,Texas,0
Upton,Texas,0
Uvalde,Texas,0
Wheeler,Texas,0
Winkler,Texas,0
Yoakum,Texas,0
Young,Texas,0
Zavala,Texas,0
Beaver,Utah,0.22997
Bennington,Vermont,18.542
Caledonia,Vermont,13.857
Chittenden,Vermont,3.3499
Essex,Vermont,17.914
Franklin,Vermont,8.1846
Emporia,Virginia,0
Fairfax City,Virginia,0
Franklin City,Virginia,0
Harrisonburg,Virginia,0
Lexington,Virginia,0
Manassas,Virginia,0
Manassas Park,Virginia,0
Staunton,Virginia,0
Martinsville,Virginia,0
Norton,Virginia,0
Petersburg,Virginia,0
Poquoson,Virginia,0
Brown,Wisconsin,1.0655
Buffalo,Wisconsin,4.9137
Portsmouth,Virginia,0
Chippewa,Wisconsin,20.656
Clark,Wisconsin,17.395
Columbia,Wisconsin,5.9144
Crawford,Wisconsin,4.0858
Dane,Wisconsin,3.7651
Radford,Virginia,0
Waynesboro,Virginia,0
Winchester,Virginia,0
Adams,Washington,0
Asotin,Washington,0.2683
Benton,Washington,0
Chelan,Washington,5.9616
Clallam,Washington,83.379
Clark,Washington,47.109
Columbia,Washington,0
Cowlitz,Washington,105.26
Douglas,Washington,0
Ferry,Washington,19.931
Franklin,Washington,0
Garfield,Washington,4.1625
Grant,Washington,0
Grays Harbor,Washington,166.4
Island,Washington,0.68991
Jefferson,Washington,53.713
King,Washington,45.693
Kitsap,Washington,12.212
Kittitas,Washington,4.6991
Wahkiakum,Washington,32.597
Yakima,Washington,7.2058
Barbour,West Virginia,16.771
Berkeley,West Virginia,35.512
Boone,West Virginia,14.311
Braxton,West Virginia,24.406
Washakie,Wyoming,0.015331
Weston,Wyoming,0
Adjuntas,Puerto Rico,0
Aguada,Puerto Rico,0
Aguadilla,Puerto Rico,0
Aguas Buenas,Puerto Rico,0
Aibonito,Puerto Rico,0
Anasco,Puerto Rico,0
Arecibo,Puerto Rico,0
Arroyo,Puerto Rico,0
Barceloneta,Puerto Rico,0
Barranquitas,Puerto Rico,0
Bayamon,Puerto Rico,0
Cabo Rojo,Puerto Rico,0
Caguas,Puerto Rico,0
Camuy,Puerto Rico,0
Canovanas,Puerto Rico,0
Carolina,Puerto Rico,0
Catano,Puerto Rico,0
Cayey,Puerto Rico,0
Ceiba,Puerto Rico,0
Ciales,Puerto Rico,0
Cidra,Puerto Rico,0
Coamo,Puerto Rico,0
Comerio,Puerto Rico,0
Corozal,Puerto Rico,0
Culebra,Puerto Rico,0
Brooke,West Virginia,0.74357
Cabell,West Virginia,4.975
Calhoun,West Virginia,11.292
Clay,West Virginia,12.896
Doddridge,West Virginia,10.974
Fayette,West Virginia,38.14
Gilmer,West Virginia,10.072
Grant,West Virginia,15.019
Greenbrier,West Virginia,29.035
Hampshire,West Virginia,17.407
Hancock,West Virginia,0.091988
Hardy,West Virginia,13.792
Harrison,West Virginia,9.3227
Jackson,West Virginia,7.5655
Jefferson,West Virginia,1.9088
Kanawha,West Virginia,29.625
Lewis,West Virginia,16.004
Lincoln,West Virginia,7.9664
Logan,West Virginia,4.5534
McDowell,West Virginia,10.172
Marion,West Virginia,14.417
Marshall,West Virginia,1.9778
Mason,West Virginia,5.4427
Mercer,West Virginia,17.749
Ohio,West Virginia,0.2913
Pendleton,West Virginia,19.005
Pleasants,West Virginia,2.9171
Pocahontas,West Virginia,28.31
Preston,West Virginia,35.899
Putnam,West Virginia,6.4687
Raleigh,West Virginia,26.506
Randolph,West Virginia,38.045
Ritchie,West Virginia,14.075
Roane,West Virginia,12.2
Summers,West Virginia,18.681
Taylor,West Virginia,4.3235
Barron,Wisconsin,11.145
Eau Claire,Wisconsin,8.6151
Florence,Wisconsin,22.596
Fond du Lac,Wisconsin,0.40628
Forest,Wisconsin,45.452
Grant,Wisconsin,5.4427
Rincon,Puerto Rico,0
Rio Grande,Puerto Rico,0
Sabana Grande,Puerto Rico,0
Salinas,Puerto Rico,0
San German,Puerto Rico,0
San Juan,Puerto Rico,0
San Lorenzo,Puerto Rico,0
San Sebastian,Puerto Rico,0
Santa Isabel,Puerto Rico,0
Green,Wisconsin,0.5596
Vega Alta,Puerto Rico,0
Vega Baja,Puerto Rico,0
Vieques,Puerto Rico,0
Villalba,Puerto Rico,0
Yabucoa,Puerto Rico,0
Green Lake,Wisconsin,4.3406
La Crosse,Wisconsin,2.6753
Lafayette,Wisconsin,1.9028
Langlade,Wisconsin,47.592
Lincoln,Wisconsin,35.009
Marquette,Wisconsin,2.568
Menominee,Wisconsin,29.277
Pepin,Wisconsin,16.993
Portage,Wisconsin,11.634
Price,Wisconsin,35.657
Rusk,Wisconsin,22.325
Sawyer,Wisconsin,54.026
Taylor,Wisconsin,17.879
Washburn,Wisconsin,28.616
Waukesha,Wisconsin,0.52127
Waupaca,Wisconsin,16.688
Waushara,Wisconsin,6.787
Winnebago,Wisconsin,0.52893
Wood,Wisconsin,11.516
Albany,Wyoming,1.2955
Big Horn,Wyoming,1.6711
Campbell,Wyoming,0
Carbon,Wyoming,0
Converse,Wyoming,0.015331
Crook,Wyoming,5.2127
Fremont,Wyoming,0.068991
Goshen,Wyoming,0
Hot Springs,Wyoming,0.0076657048
Johnson,Wyoming,0.038329
Laramie,Wyoming,0
Lincoln,Wyoming,0.2683
Uinta,Wyoming,1.4105
Florida,Puerto Rico,0
Guanica,Puerto Rico,0
Guayama,Puerto Rico,0
Guayanilla,Puerto Rico,0
Guaynabo,Puerto Rico,0
Gurabo,Puerto Rico,0
Hatillo,Puerto Rico,0
Hormigueros,Puerto Rico,0
Humacao,Puerto Rico,0
Isabela,Puerto Rico,0
Jayuya,Puerto Rico,0
Juana Diaz,Puerto Rico,0
Juncos,Puerto Rico,0
Lajas,Puerto Rico,0
Lares,Puerto Rico,0
Las Marias,Puerto Rico,0
Las Piedras,Puerto Rico,0
Loiza,Puerto Rico,0
Luquillo,Puerto Rico,0
Manati,Puerto Rico,0
Maricao,Puerto Rico,0
Maunabo,Puerto Rico,0
Mayaguez,Puerto Rico,0
Moca,Puerto Rico,0
Morovis,Puerto Rico,0
Naguabo,Puerto Rico,0
